Seq ID	Database
FosX|PMQ05724.1	NCBI
FosX|GFZ90596.1	NCBI
FosB|OLS56730.1	NCBI
FosX|OZC16434.1	NCBI
FosA5|WP_085842958.1	NCBI
FosB|KMO68812.1	NCBI
FosB|KMO66874.1	NCBI
FosB|QFU94496.1	NCBI
FosB|OAP27882.1	NCBI
FosA5|UHL79323.1	NCBI
FosA5|WP_220123453.1	NCBI
FosA|CP052262.1	CARD+ResFinder
FosA5|WP_223370389.1	NCBI
FosA5|WP_101971028.1	NCBI
FosA5|WP_021467857.1	NCBI
FosA5|WP_109217541.1	NCBI
FosA5|WP_117362262.1	NCBI
FosA5|WP_021441132.1	NCBI
FosA5|WP_065811652.1	NCBI
FosA5|WP_024622981.1	NCBI
FosA5|WP_040184167.1	NCBI
FosA5|NG_047881.1	CARD+ResFinder
FosB|VDH02833.1	NCBI
FosB|ADB10196.1	NCBI
FosY|QOC77006.1	NCBI
FosX|QOC77008.1	NCBI
FosA5|WP_203282914.1	NCBI
FosA|GGL47799.1	NCBI
FosB|KAH0824995.1	NCBI
FosB|RKF94550.1	
FosA|GGM08764.1	NCBI
FosA|BDB72339.1	NCBI
FosL|AEC13078.1	NCBI
FosA|BCX50909.1	NCBI
FosA|QIZ22729.1	NCBI
FosA|BCJ07180.1	NCBI
FosA|CRM29168.1	NCBI
FosA|CAD0260470.1	NCBI
FosA|CAH0131632.1	NCBI
FosA|VVP68807.1	NCBI
FosA|VVN22724.1	NCBI
FosA|VVM84198.1	NCBI
FosA|BCT31892.1	NCBI
FosA|SLM62603.1	NCBI
FosA|BBN53283.1	NCBI
FosA|BBP61015.1	NCBI
FosA|UII16639.1	NCBI
FosA|CAH0319431.1	NCBI
FosA|BBP69379.1	NCBI
FosA|GGK15473.1	NCBI
FosA|CAH0320639.1	NCBI
FosA|GID07020.1	NCBI
FosB|PQM49532.1	NCBI
FosB|QGW34515.1	NCBI
FosB|OVF05187.1	NCBI
FosA|CAH0317902.1	NCBI
FosB|AFT69103.1	NCBI
FosA|WP_121501258.1	NCBI
FosA|WP_128711674.1	NCBI
FosA|UTQ24840.1	NCBI
FosA|WP_038402884.1	NCBI
FosA|WP_073648456.1	NCBI
FosA|WP_134634229.1	NCBI
FosA|UNE37032.1	NCBI
FosA|WP_034031812.1	NCBI
FosA|WP_179279268.1	NCBI
FosA|WP_171434018.1	NCBI
FosA|WP_124101673.1	NCBI
FosA|WP_049308955.1	NCBI
FosA|WP_023112252.1	NCBI
FosA|WP_128695760.1	NCBI
FosA|WP_126675916.1	NCBI
FosA|WP_121327583.1	NCBI
FosA|WP_033994312.1	NCBI
FosA|WP_132502568.1	NCBI
FosA|WP_213159510.1	NCBI
FosA|WP_034024411.1	NCBI
FosA|WP_121124885.1	NCBI
FosA|WP_060853504.1	NCBI
FosA|WP_126160147.1	NCBI
FosA|WP_210774107.1	NCBI
FosA|WP_025270918.1	NCBI
FosA|WP_132687226.1	NCBI
FosA|WP_128671446.1	NCBI
FosA|WP_034012857.1	NCBI
FosA|WP_034013070.1	NCBI
FosA|WP_061191627.1	NCBI
FosA|WP_058174062.1	NCBI
FosA|WP_109390326.1	NCBI
FosA|WP_216702353.1	NCBI
FosA|WP_016253726.1	NCBI
FosA|WP_023112825.1	NCBI
FosA|WP_033984953.1	NCBI
FosA|UKW00267.1	NCBI
FosA|WP_023129051.1	NCBI
FosA|WP_172441382.1	NCBI
FosA|WP_129445450.1	NCBI
FosA|WP_241289457.1	NCBI
FosA|WP_069953532.1	NCBI
FosA|WP_134612968.1	NCBI
FosA|WP_034019847.1	NCBI
FosA|WP_132670354.1	NCBI
FosA|WP_034082216.1	NCBI
FosA|WP_240266932.1	NCBI
FosA|WP_171944745.1	NCBI
FosA|WP_105750378.1	NCBI
FosA|UTN29914.1	NCBI
FosA|WP_043104070.1	NCBI
FosA|WP_171884247.1	NCBI
FosA|UNT28179.1	NCBI
FosA|WP_126710036.1	NCBI
FosA|WP_043511468.1	NCBI
FosA|WP_124201624.1	NCBI
FosA|WP_031672681.1	NCBI
FosA|WP_124089389.1	NCBI
FosA|WP_121334468.1	NCBI
FosA|WP_124984753.1	NCBI
FosA|UTL95036.1	NCBI
FosA|WP_033969283.1	NCBI
FosA|QMX79334.1	NCBI
FosA|WP_057388878.1	NCBI
FosA|WP_124198266.1	NCBI
FosA|WP_119518586.1	NCBI
FosA|QYE76635.1	NCBI
FosA|WP_128685483.1	NCBI
FosA|WP_033976670.1	NCBI
FosA|WP_134543657.1	NCBI
FosA|WP_132823290.1	NCBI
FosA|WP_015503336.1	NCBI
FosA|WP_086339432.1	NCBI
FosA|WP_073667508.1	NCBI
FosA|UOD22241.1	NCBI
FosB|STQ45637.1	NCBI
FosB|PMQ07236.1	NCBI
FosA|USI80872.1	NCBI
FosB|QFU04494.1	NCBI
FosA|WP_096314447.1	NCBI
FosA|WP_132781050.1	NCBI
FosA|WP_049243874.1	NCBI
FosA|WP_134549354.1	NCBI
FosA|WP_061190794.1	NCBI
FosA|WP_132425531.1	NCBI
FosA|WP_089030587.1	NCBI
FosA|WP_116805234.1	NCBI
FosA|WP_087851202.1	NCBI
FosA|CP054792.1	CARD+ResFinder
FosA|UTR18226.1	NCBI
FosA|WP_181265131.1	NCBI
FosA|WP_134301628.1	NCBI
FosA|UOE65982.1	NCBI
FosA|WP_134635262.1	NCBI
FosA|WP_058016938.1	NCBI
FosA|WP_126584414.1	NCBI
FosD|AEC13070.1	NCBI
FosB|AEC13080.1	NCBI
FosI|AEC13075.1	NCBI
FosC|AEC13069.1	NCBI
FosM|AEC13068.1	NCBI
FosF|AEC13072.1	NCBI
FosE|AEC13071.1	NCBI
